Status,Price,Est.,Min.,Max.,Reduced,Address,Bed,Bath,Size,Value,Days,Lot,Unit,Year,HOA,Open,Link
Coming Soon - 08/08,400000,535425,399000,551000,,105 Fawn Ct,4,4,3025,132,Listed Today,0.44,Acres,1986,0, ,https://www.movoto.com/home/105-fawn-ct-cary-nc-27513-413_2336095
Coming Soon - 08/08,299900,255392,225000,300000,,103 Lonesome Pine Dr,3,2,1388,216,1,8276,Sqft,1992,13, ,https://www.movoto.com/home/103-lonesome-pine-dr-cary-nc-27513-413_2336066
FOR SALE,450000,440394,400000,466000,,501 Legault Dr,4,3,2531,178,1,0.30,Acres,1996,13, ,https://www.movoto.com/home/501-legault-dr-cary-nc-27513-413_2336023
Coming Soon - 08/07,435000,471105,427000,490000,,105 Yorkhill Dr,4,3,2755,158,2,0.26,Acres,1996,0, ,https://www.movoto.com/home/105-yorkhill-dr-cary-nc-27513-413_2249407
FOR SALE,469500,535746,456000,573000,,106 Trinity Grove Dr,4,3,3079,152,2,9583,Sqft,2005,52, ,https://www.movoto.com/home/106-trinity-grove-dr-cary-nc-27513-413_2335817
FOR SALE,389900,333900,311000,391000,,323 Stromer Dr,4,3,2100,186,2,0.25,Acres,1995,0, ,https://www.movoto.com/home/323-stromer-dr-cary-nc-27513-413_2335797
Coming Soon - 08/06,375000,468120,376000,538000,,125 Joel Ct,4,3,2490,151,3,9148,Sqft,1985,3, ,https://www.movoto.com/home/125-joel-ct-cary-nc-27513-413_2335656
FOR SALE,350000,425790,349000,464000,,806 Roanoke Dr,5,3,2565,136,3,0.34,Acres,1976,0, ,https://www.movoto.com/home/806-roanoke-dr-cary-nc-27513-413_2254930
FOR SALE,419900,388962,372000,427000,,212 Custer Trl,4,3,2401,175,3,0.27,Acres,1990,13, ,https://www.movoto.com/home/212-custer-trl-cary-nc-27513-413_2335385
Coming Soon - 08/03,330000,295812,248000,340000,,106 Smallwood Ct,3,3,1826,181,5,0.34,Acres,1984,0, ,https://www.movoto.com/home/106-smallwood-ct-cary-nc-27513-413_2334934
FOR SALE,444900,456648,419000,503000,,320 Barthel Dr,4,3,2872,155,6,0.25,Acres,1992,13, ,https://www.movoto.com/home/320-barthel-dr-cary-nc-27513-413_2334906
FOR SALE,424900,443128,394000,481000,,206 Moravia Ln,4,3,2702,157,8,0.26,Acres,1999,15, ,https://www.movoto.com/home/206-moravia-ln-cary-nc-27513-413_2331439
FOR SALE,365000,315414,276000,364000,,1113 Laurel Twist Rd,3,3,1947,187,16,3049,Sqft,2017,150, ,https://www.movoto.com/home/1113-laurel-twist-rd-cary-nc-27513-413_2132772
Coming Soon - 07/23,340000,,340000,446000,,111 Canyon Run,3,3,2300,148,16,7841,Sqft,1991,14, ,https://www.movoto.com/home/111-canyon-run-cary-nc-27513-413_2332839
FOR SALE,465000,422880,370000,494000,,626 Chronicle Dr,4,4,2643,176,17,3485,Sqft,2017,178, ,https://www.movoto.com/home/626-chronicle-dr-cary-nc-27513-413_2107344
FOR SALE,340000,350130,289000,395000,,304 Wyatts Pond Ln,3,3,2122,160,23,0.29,Acres,1985,0, ,https://www.movoto.com/home/304-wyatts-pond-ln-cary-nc-27513-413_2331717
FOR SALE,469900,600964,469000,641000,,360 Roberts Ridge Dr,5,4,3302,142,24,3485,Sqft,2017,140, ,https://www.movoto.com/home/360-roberts-ridge-dr-cary-nc-27513-413_2110526
FOR SALE,365000,,364000,434000,10000,116 Silverridge Ct,4,4,2413,151,29,0.30,Acres,1992,14, ,https://www.movoto.com/home/116-silverridge-ct-cary-nc-27513-413_2330398
FOR SALE,470000,389223,365000,471000,15000,705 Modena Dr,3,3,2199,214,34,0.70,Acres,1995,0, ,https://www.movoto.com/home/705-modena-dr-cary-nc-27513-413_2329174
